Author,Comment,Label
@Oraeboja,전반적으로 깔려있는 스폰지밥 의 흐물텅흐밍뮁멩한 이 너무 조아여 ㅎㅎ 예몽님 영상 정체성과도 잘 맞는듯ㅋㅋㅋㅋㅋㅋ 계속 찾게되는 영상이예요,0
@user-ti8gy7ev5f,대라만족 굳잡,0
@kim35177308,앞니로 음식 씹으면 치아건강에 안좋아요 어금니로 씹으세용,0
@user-lw3yy1ko2k,정말 걱정되어 남겨요 몸 생각하면서 음식조절하세요 건강검진도 받아보시구요,0
@Choi_Seyeong,먹방은 예몽이랑 햄찌님이 최고인듯 다른 먹방들은 예쁘게 플레이팅하고 예쁜 조명과 함께 먹어서 봐도 별로 먹고싶은 생각 안 드는데 예몽은 너무 현실적인 먹방이라 더 맛있어보임,0
@user-bs4qe3uh9m,당 진짜 많이 먹는다,1
@user-fq5gr4df8u,알수없는 알고리즘으로 왔는데 40대 이모가 보기엔 너무 너무 귀엽네요 ㅎㅎ다이어트는 장기전이니까 너무 스트레스 받지 말아요,0
@user-wl7gc3wb4y,아몬드봉봉입니다만 배라 끊었습니다 운동시작하구 아이스크림 손이 잘 안 가더라구요 ㅎㅎ 맛있게 잘 드시네요부럽당,0
@dianas8141,왜 다른 포테킹 영상보다 이 영상에서 더 포테킹이 먹고싶어지는걸까여,0
@barsu3896,내 모습같아서 거울치료됨,1
@huijaemun,예며들었어요,0
@suziekim512,물을 많이 마셔요 귀여워요,0
@user-bn9fw3hz4o,예몽님 너무 이쁘세요  여신,0
@user-tx1fg5bp9e,개그맨이수지닮았네,1
@user-jd7hl8le9g,아니 연어초밥에 연어 두줄 띡 올라가있는거 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
@user-gn5of1hx3m,인트로 구슬에 꿰인 실같은 머리네요 ㅋㅋ,0
@cathys9443,귀여워요,0
@Xhfl600,다른걸 다 떠나서 자존감 꺽이지 않게 해주는 엄마가 있는게 부럽네요 저희 엄마는 딸이 아무리 괜찮아도 단점만 콕집어 일깨워주며 다운되게 하시거든요 그럴때마다 진짜 엄청 자존감이 낮아집니다,0
@user-ux7zj1uk2r,예몽님 이때 브이로그처럼 먹는 브이로그 많이보고싶어요  계속 재탕중임 자취하는데 그냥 틀어놔여 좋음,0
@fhfkapfmtldp,차분한 군자의 먹방이 있다면 이런것이군요 머리도 웬즈데이같고 잘 어울리십니다,0
@user-jd4cx4zo6m,예몽님은 입이 엄청 작으신 것 같아요,0
@hyunahekim,예몽님 너무 귀여워요  자주 올려주세요 보고싶어용,0
@user-tk5nj4uk8l,저거 포테킹 겁나 맛나보인다,0
@user-wv4oz9yp4f,오랜만에 영상 정주행 하는 중인데 새삼 진짜 너무너무 위험한 식습관이었네요 식사그마저도 초밥에 잔치국수 조합이라 탄수 비율 높음 후 아이스크림이나 케이크 같은 디저트는 꼭 꼭 들어가 있고 저녁에 치킨 먹을 예정인데결국 점심에 먹었지만여 점심을 아이스크림으로 때운다든지 그랬기 때문에 한 순간에 건강식으로 식단을 확 바꿔야 하는 상황이 많이 스트레스였겠지요 그래도 인생 기니까 건강을 위해 앞으로도 식단관리 화이팅 합시다,0
@pl2y109,먹는 모습도 좋지만 일단 건강을 위해 살부터ㅈ빼는게 어떨까요115이라는 체중은 결코 정상적인 체중이 아니란거 아시죠,1
@cIockworkorange,원래 몸매 가꾸는건 식단 80퍼센트 운동 20퍼센트인데 조절 잘하셨음 좋겠네,1
@user-cc6hf4ch5n,뭐야 이분 첨보눈데 개귀엽네,0
@user-rj7hl5em1h,첫번째장면에 핑크색옷이 젤 잘어율랴요,0
@user-iz4nj5qq8y,364919363216 롯데리아 컵 가져오신 거 아니죠,0
@borakang6324,너무귀여우시다,0
@user-nx1ub1pk6x,항상 예몽님 긴 영상들은 다 끝까지 보게되용 너무 재밌어용,0
@hyesoo_yu,밤만쥬 닮으셨어요,0
@user-ed6kx3zp6j,이모 영상 잘 보고 있어용 건강을 위해조금씩 빼구 앞니로 음식 씹지마용,1
@kim-yg5ft,의외로 빼는건 쉬워요사후 관리가 중요하다는것은 다이어터들은 다 알고있을건데요,1
@user-pk5bn6ff2m,애기같아용 넘 귀엽 사랑스러움 포테킹치킨 저는 생각보다 너뮤 느끼했던 기억이 있는데 먹는거보니까 다시 시켜보고싶은건 무엇ㅎㅎㅎ,0
@user-cj3kt5rx4q,복스럽게드시네요,0
@user-gb3mz9fs1j,음식이랑 같이 화면에 나오게 먹방  찍으면 더 좋을거같아요  늘 잘보고 있습니다,0
@user-yo7gb8vd1t,보고 있으면 마음이 편안해진당,0
@PSMX,이거 제발 지우지 말아주세요 제 최애 영상임,0
@user-ik6fo7rt1x,예몽님 잘먹는 모습이 보기 좋긴 한데 너무 걱정되요 건강하게 식사해주셨으면 좋겠어요,0
@user-fp4us8tb3i,건강이 정말 안 좋아 보이네요 부모님 생각해서라도 살 빼시는 게 좋을 것 같아요 이거 보시면 참견이네 뭐네라고 생각 하실 수 있지만 건강해지길 바라겠습니다,0
@user-nk7hk9xe6c,진짜 예몽님 먹방은 매력있는 것같아요 급하게 먹지도 않고 먹을 때 입을 벌리시지도 않구 넘 좋아요,0
@user-eb8vz6ob6u,친구라고해서 내 취향을 알아주진 않던데  좋은 사람 옆에 좋은 사람이라더니 멋져요 언니,0
@user-vb6cw4ml9d,저렇게 먹고 싶은거 먹어주고 감량도 천천히 하고 있고 아직 어리신거 같은데 조금씩이라도 뺴면서 몇년이 걸리더라도 목표하고자 하는 바를 이루셨으면 좋겠네요,0
@user-hq6kl5kb6k,초고도비만인데 피부도 좋으시고 뭔가 음식 앞에서 성격도 안급하시고 사람이 안정감이 느껴져,0
@JJ-uo6du,전 되게 급하게 먹는데 천천히 먹는 모습이 좋네요,0
@user-xi6mw5zk3i,ㅋㅋㅋ처음에 머리땋은거 몽골학생같아요 ㅋㅋ,0
@user-gl1bc9jx3r,제 최애는 슈팅슽아,0
@user-cc7ut5wm3u,우울증인데 잘 먹는 사람 부럽다,0
@Lavina_korea,저런 어머니 있어서 너무 부럽다,0
@teeeeea6527,소스 발음이 신기하네요,0
@rinim,저의 최애는 촠나입니다,0
@user-oo5qm9de4b,이제와서 보니 영상에 복선이 많네요 그래도 예몽님 파이팅,0
@user-xh8sy5ji1f,364916292709,0
@mepre8367,공혁준 여자버전,1
@user-nk3zl1oh3z,사람이 언제 한번 씨게 깨닫고 각성하는 때가 오면 다이어트 성공할수 있는데,1
@user-py3th5pt9l,귀엽고 사랑스러우셔서영상 보는내내 미소지으며 봤어요,0
@user-wn8dd2yd3t,얼굴이 전체적으로 붉으시네요,1
@user-wk2ge5hy7x,아 보노보노 귀여웡 먹방븨로그 재밌어서 계속 보게돼요 정주행 시작,0
@user-ou3zb6yt2y,잔치국수 김치전 진짜 맛잇겟다,0
@user-fc5hm3sy9l,좋아  진짜 너무 귀여워,0
@user-se2jy6yt3d,예몽같은 친구있었음 좋겠다 맛있는것도 먹으러가고ㅋㅋ 얘기만나눠도 재밌을듯,0
@user-cz6mr5me3m,잘 드시니 좋네요,0
@user-hy5md6ym1p,실화냐,1
@user-fy7bk6ld6m,예몽님 혹시 음식 드실때 앞니로 드시나요 나쁜의도로 여쭤 본건 아니구 진짜 궁금해서요,0
@user-ek2yb7sy2c,예며든다 영상 잘보고있어요 정주행중,0
@eddiehigginstrio,예몽님 영상 보니까 너무 행복해져요 저랑 나이가 같은데 긍정적인 에너지 얻고갑니다항상 행복하세요,0
@user-sj8zk7bo2e,364910631743 귀걸이 예몽님이랑 너무 잘 어울려요 정보 알려주실 수 있나요,0
@user-ek7kr7bo9b,이때처럼 잘먹는 모습 보고싶당  아쉬웡,0
@user-ey2zp5th6y,언니너무 이쁘고 귀여운거아니야,0
@user-pt3hg4dl7l,건강을 위해  조금씩,1
@user-kt9ck8jk1l,에휴,1
@oo2688,예몽님 영상 안올리셔서 이런거라도 보는중이에용 보고싶다,0
@user-vt2cc2js9r,요즘 스트레스로 몇 주동안 잘 못 먹고 식욕이 돌아오지를 않는데 이거보고 이 새벽에 스시를 주문 했습니다ㅎㅎ 예몽님 안지 이틀 됐지만 영상 보고 있는 동안은 감정소모 스트레스로 예민해지고 우울한 기분이 없어지고 차분해져요 영상 잘 보고 있어요 감사합니다,0
@user-fu6pk2kc9u,36499541554 도넛 364915302530 스타벅스 카스테라 364919583238 치킨,0
@haipo813,제 베라 최애는 러브미용 베리맛인데 맛있어용ㅎㅎ,0
@user-es2oc1zf6d,바고파서 잠 안올때 먹을까말까 할때마다 보면 도움되는 영상1위,0
@rtyt9601,전 예몽님처럼 조곤조곤하게 먹는게 좋아요 진짜,0
@user-qr4ce7vg5w,앞니로만 씹는느낌 저만그런가요,1
@user-yq4sq5ck2s,왜 귀여우신가요,0
@glory3573,먹방재밌어요,0
@user-rz8wx3oj5p,피부가 진짜 좋으세요,0
@user-jh4zq1ue4d,아침 공복부터 쥬스 케이크 도너츠는 넘 당도 높고 헤비하긴 하다,1
@ammds2411,댓글들 왜이리 다 가식같지칭찬인데 칭찬안같고 비꼬는거같아요 어쨌든 가족이랑 화목한모습 보기조아요 친근감도 들고 그러네요,1
@goldenkkunk,어머니 정보좀여부럽다,0
@shsiaknd5442,예몽님 조금씩 말고 입 크게 벌려서 한 번에 드셔주면 대리만족 될 거 같아요,0
@yellowocean4630,커뮤에서 보고 어쩌다 영상 보는데 되게 특이하게 씹어 드시네요 거의 앞니로만 씹으시는듯,1
@reina9912,천천히 먹는거 넘나 기특하고 이뿜 ㅋㅋㅋㅋㅋ,0
@user-nf6zh3lp1v,예몽님 포테킹 드시는거 보니까 저도 먹고싶어졌어요,0
@user-tw7zg1zf3e,헐사빠딸저도 맨날 그것만 먹는데ㅋㅋㅋㅋ 진짜 맛있어요,0
@Taifish,다이어트하면서 잘 보고있습니당 욕하는 댓글 다 무시하시고 10000칼로리 챌린지 해주세여,0
@hdyyyyyyyyy_,언니 배고파졌어요,0
@user2selected,역시 꿀조합을 잘 아는 녜몽님,0
@jayn-sr1wo,하아 저녁으로 땅땅치킨먹었는데 배고프자나영  ㅎㅎ 잔치국수에다가 연어초밥   어오 침고이네용ㅎㅎ저도 뷔페가면 연어만 조져요 ㅋㅋㅋㅋ,0
@user-xq2zp1jn5b,현기증나요,0
@user-kk6bq1dp8s,옴뇸뇸 먹는게 넘 귀여워용,0
@Zmzmxn,한가득,0
@user-ku1yl4ci9t,ㅋㅋㅋㅋ,0
@SooHwan-ot4mf,예몽님 혹시 연어 어디서 사드시나요 비릴까봐 함부로 못 사겠어요,0
@user-ge8yy2xz4z,예몽밈 마라탕도 드셔주세요 넘 귀여우세요,0
@sing_370,우와 진짜 맛있겠다 참 고인다,0
@ch-od2ho,지금 머리가젤 잘어울령요,0
@user-mv8hy3cg4m,다이어트말로만 중인데 몸무게는 안줄지 치킨은 먹고싶지 우울해하면서 돌아다니다 밝은 모습 진짜 너무 좋아서 시간가는 줄 모르고 봤어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ매번 20 15 10 10 반복하는 다시어터인데 전 먹는걸 너무나도 좋아해서 살을 단기간에 확 빼도 음식을 먹지 않으면 결국 불행하고 우울해지구 삶에 즐거움이 없어지더라구요 무튼 지금처럼 밝은 모습으로 음식 드시면서 스트레스 받지 않는 선에서 주기를 정해 식단만 신경써 주셔도 조금씩 성과가 보일거에요 막 거창하게 39내일부터 굶게쒀39 하기보단 39내일은 간식포함 세 끼만 먹어야징39하는게 정신적으로도 장벽이 낮아져서 도움되더라구요ㅎㅎ 암튼 응원합니다,0
@user-cv3hv8mq3o,썸네일은 다리인가요 봉인가요,1
@user-nf1xn6uy4d,와구와구먹는것보다 야금야금맛있게 먹으니까 마음이편해요 ㅋㅋㅋ 좋네용,0
@user-kc1cm6bi9m,예몽님 진짜 예쁘고 귀여우세용 초면이지만 제로투 추신거 넘 졸귀,0
@user-ss3nk6vj2n,어쩌다가 보게되서 정주행 싹했는데 매  영상마다 왜케 이리 귀여울수가 있어요,0
@udaeng2,예몽님 긴 영상 감사해요 스킵 한번도 안하고 쭉 봤어요 꿀잼근데 이번 영상에서는 건강걱정 관련 댓글이 많네요짜증나시겠지만 그래두 다들 예몽님이 건강하게 오래오래 유튜브해주셨으면 해서 말씀하신거일거에요건강검진도 컨텐츠로 올리셔도 좋을 것 같아요응원합니다,0
@user-mp9zc4su4l,영상 긴거 정말 매우 붸리 스트로베리 블루베리 많이 너무 엄청 좋습니다,0
@user-bu2pi5oo3k,예몽님 화장 너무 예쁘게 잘했네요 잘어울려요,0
@user-rt7wg2ey8b,와 십키로빼셨군요 대단 차근차근 건강챙기며 감량하세요먹는 모습도 귀여워요,0
@Joy-zo5yo,심심할때 예몽님 영상보면 시간이 훅훅가요 먹방도 대리만족되고 드실때 행복해보여서 기분이 좋네용 매번 재밌는 영상 올려주셔서 감사합니다 화이팅,0
@My20052,이제 곧 3만명인데 큐엔에이 해주세용,0
@user-oq7ik6lz1x,피부가 넘나리 꿀광 피부네요 비결 같은 게 있을까요,0
@user-zj6cl3vz6y,얼굴이랑 옷이랑 커튼이랑 수저랑 베라통이랑 색깔 깔맞춤너무 완벽했다,0
@young-ni,저요 저 처음부터 끝까지 정주행했어요 키키 찐 옹심이 오늘도 잘 보고 갑니다 다음 영상도 기다릴게유,0
@user-ep4sr9yp6z,영상 긴거 너무 조아요긴 영상 자주 올려주세요,0
@user-yi4ei9kz9s,밥먹으면서 보면 같이 밥먹는기분이라 좋아요나긋나긋한 목소리랑 재밌는자막이랑 계속보게되네요,0
@user-ir2ke3cj9i,점점 어울리는 스타일 찾아가시는듯 으른스러워짐,0
@eunheekim887,3649507827 예몽님의 매력이에요  재밋어요 이대로,0
@user-xm2sm7zx9p,예몽님 어머니가 만드신 김밥 너무 맛있을 거 같아요 아쉽지만 저는 만들지 못하니 치킨을 시켜먹어야겠어요ㅎㅎ 항상 옹심이들 댓글 읽어봐 주셔서 너무 감사합니당,0
@mattlee12,음 멈출수없어,0
@only6542,머리 후드끈인줄ㅋㅋㅋ귀여워요ㅎ,0
@user-pl9ls8uv5l,몽언니 눈썹화장 너무 제스타일이에요 퍼컬 진단받으시고 확 맞는 스타일을 찾아가시는거 같아서 저도 받아보고 싶어요 ㅎㅎ 오늘도 내일도 행복한일 많으시길,0
@user-is3vh4of8d,364910491729 이때 눈썹 되게 잘그렸어요깔꼼허니,0
@user-iq5um3ct2o,영상 길어도 끝까지 다보는건 예몽깅뿐,0
@user-hz5nx5ys8r,맛나게드세요 잔치국수 자주해주시구 하먹어도 진치국수 맛인 나요,0
@user-zo9wn9vw9s,머리 딴게 더 잘 어울려요,0
@user-zh4hl7ud7n,아니 첫 장면 몽골에서 뛰어노는 꼬마아이 같아요 너무 귀여워요,0
@user-dl6qv1fx9m,맛있겠다,0
@user-uz2ei4pt4w,예몽님  영상 넘 재밌어요 아껴 보고 있어요 ㅎㅎ 늦었지만 새해 복 많이 받으세용,0
@ekdlsdlekgpt,예몽님 영상을 보면 진짜 너무너무 힐링돼요 분위기랑 한번씩 나오시는 어머니와 대화 일상같은 영상 다 너무 좋아요 자기전에 침대에 누워서 보면 그게 행복이에요 영상은 길면 길수록 너무너무 좋아요 오늘도 쉬지않고 끝까지 다봤어요 항상 영상 감사해요 앞으로도 계속 보면 좋겠어요 아그리고 바뀌신 화장 진짜 너무 찰떡이에요,0
@fhsuzh,나긋나긋한 예몽님 넘 좋아요 집안 분위기도 따뜻해서 볼 때마다 힐링이에요,0
@user-yg3pm6st5w,39,0
@fxxkhiphop,영상 재밌으니까 더 많이 올려주새요  늦어도 되니까 먹방 영상 보고싶어요,0
@eom2998,진짜 뚱뚱하시네요정말 놀라와요,1
@user-mf3wz3lx9d,저 댓글 처음 써보는데  저랑 제 친구랑 언니 완전 팬이에요  친구가 맨날 언니 영상만 보길래 그렇게 재밌나  해서 보기 시작했는데 진짜 중독성 개쩔고 영상 보고 있으면 점점 힐링 돼요 나긋나긋한 목소리랑 옴뇸뇸 드시는게 너무 토끼같구 귀여워요 요즘 항상 밥먹을때랑 잘 때 언니 영상 틀어놓구 있어용 ㅋ ㅋㅎ 프리미엄도 결제했답니당 요즘 영상 자주 올려주셔서 감사하구 앞으로도 많이 올려주세요  길면 더 좋아요,0
@suna_aaa,긴영상 너무 조아,0
@user-ir3dk9zh8v,오 이번영상 화장 찰떡이네유,0
@user-ho5qz7zk1k,급하게 배고파서 치킨 시켜놓고 입맛 돋울겸 먹방찾아보다가 들어왔는데 왜 끌리는지 자세히는 모르겠는데 넋놓고 계속 보게되네요 ㅋㅋㅋㅋㅋㅋ 앞으로도 놀러올게요,0
@user-rw7zp9nn6q,사랑스러운 예몽님얼굴도 예쁘고 말하시는것도 예쁘고먹는것도 복스러우니 너무 예쁘세요 방송 오래오래보고싶어요,0
@user-fx5gn9kz5t,아유 귀여워 예몽이가 세상에서 제일 귀여워,0
@user-dx8ed4iz8c,와 근데 화장 너무 잘한다 이제 완전 찰떡임 ㄹㅇ 퍼컬이 있긴 있나봐,0
@user-pf9ne5iq1o,오랜만에 보는데 10 빼셨네요 대박ㅎㅎ,0
@user-rc2my4ib9d,화질이 더 좋아진 것 같은 느낌,0
@user-ug3pb2wx8y,예몽님 용돈 되게 많이 받으시나봐요부럽다 맛있는거 자주 먹을수있고  364910491729 이때완전이뿌요,0
@user-hw4gi9xc2e,피드백 다 받아들여져서 좋아요 편안,0
@user-hb3bl3ww1w,귀엽고 착한 예몽님 건강을 위해서 식이조절 하는게 좋을거 같아요,0
@user-ey2ti1zv3s,예몽님 오늘도 너무 잘봤어요  먹방하실때 라이브처럼 음식이 앵글에 같이 나오면 훨씬 더 좋을 것 같다는 의견을 조금 남겨봅니당ㅎㅎ 항상 잼난 영상 감사해요,0
@yj9013,긴 영상 너무 좋아여 덕질도 뒷전으로 미루고 보는 예몽님 영상입니당 ㅎㅎ,0
@user-qd3gr6hl8s,헙감동감동45분이라뇨5분씩 9번에 걸쳐서 볼 수 있네요 예몽님 2월달도 파이팅하세요,0
@user-ub2hb1wq6j,22일날 너무 이뻐요 화장도 찰떡이구요,0
@user-uc8ws5gc5l,언니 처음에 양갈래 넘나 귀여운 것   45분 너뮤 소듕해 아껴볼게요 고마워용,0
@deliciou_s_poon,언니 특유의 나긋나긋한 말투 너무 좋아용 천천히 먹는 것두 차분하게 말해주는 것도요오오오,0
@user-ub8si4ku1n,와 진짜 길다  거의 45분이네요 재밌게 볼게요,0
@IlOooovey0uSOooo,영상 너무조아요알라뷰,0
@yoo1023777,450분 짜리도 볼수있어 예모옹,0
@user-ib9yy5td9w,반다나 되게 잘 어울리실 것 같아요 빛 반사 때문에 반다나 하신 줄 알고 우와 잘 어울리신다 하구 생각했어요ㅎㅎ,0
@user-mf2yn2hl1x,밥 먹을 때 음식도 보이게 먹어주심 안될까여,0
@user-qk4sl8qq7c,저도 오늘부터 다이어트 시작하게되었는데 살이너무많이 쪄서 찌고 빠지고 반복이엿네요  하루에 한끼먹고 버텨볼라구요  화이팅 해봐요우링  너무 맛있게 드셔서 미치겠네요,0
@user-ow4px9py3r,이렇게 긴 영상 좋아요,0
@user-qx7hh2dl8k,아껴봐야지 언니 영상은 자기전에 보면 너무 좋아요ㅎㅎ 분량 최고,0
@user-vt7sr9cw7m,364926134333 저요오오,0
@miyaz3063,364915802620 저도 이거 스타벅스에서 제일 좋아하는 케이크에요 진짜 맛있어요,0
@Itsgeeeee,길수록 좋다구요,0
@choi289,맛잇겟다,0
@Budanhee,귀여워요 저도 다이어트 시작해서 매일 기록하고 있어요 오늘 점심때 잔치국수 먹었는데 영상보니까 또 먹고 싶네요 ㅋㅋ,0
@user-vt7sr9cw7m,요거트 31 완전 최애예요  영상 잘봤숩미다,0
@user-gi5ii4gg6f,진짜 살이빠져서 그런건지 염색때문인지 인상이 달라보이고 예뻐지셨음,0
@user-rn3vg9bi9u,땋은 머리 기여워요 볼까지 발그레한게 애기같아요ㅎㅎㅎ,0
@yaaaaayaaaaa,저는 바람과 함께 사라지다  사랑에 빠진 딸기  뉴욕치즈케이크 이 순서로 최애가 바꿨어요ㅋㅋ,0
@user-ie8eg6fo4l,예몽님 혹시 안 드셔보셨다면 스벅 초콜렛 크루아상도 추천드려용 안에 카스테라랑 똑같은 우유크림 들어있는데 초코맛도 나고 촉촉 보들한 맛과 바삭함을 다 느낄 수 있어용 꼭 드셔보세요  생크림 카스테라 좋아하시면 이거도 맛있게 드실 수 있을 것 같아요,0
@user-kx5fh3bu5q,예몽 영상은 항상 챙겨보는중 중독성 못잃어요  먹방 만 봐도 제맘이 풍족해져용 진짜진짜 먹는거 많이 찍어조요 넘 기여워요,0
@user-yp5pt5nc1k,예몽님 ㅎ진짜 퍼컬진단받고 화장실력 늘으신거 같아요 되게잘하세요,0
@gaon4561,예몽님 ㅎㅎ 영상 너무 좋아요 그런데 혹시 다음에는 이렇게 길고 예몽님 혼자 조용히 드시는 영상에  없는 영상도 한번 만들어주실 수 있을까요예몽님이 사부작사부작 드시는 소리를 더 잘 듣고 싶은데 영상 내내 배경음악이 깔려있어서 개인적으로 조금 아쉬웠어요  개인적인 의견입니다 ㅎㅎ,0
@qwsoeqls_4592,예몽님 천천히 꼭꼭 씹어먹는거 넘 부러워요  맨날 보기만 하다가 댓글 남겨보네용 앞으로도 맛있는 음식 많이 먹고 우리 행복해여,0
@user-jk3og3dw5p,이분 약간 크리탈 닮으심,0
@user-po1bj5ek7t,너무 사랑해요유튜브 보면서 언니 영상만 봐요,0
@user-xg3vq3pf3y,새벽여섯시에 잔치국수에 김치전 대박,0
@user-xy9rm9xv2y,머리 땋은거 넘 귀엽 어머님 잘 땋아주셨네용ㅎㅎ,0
@user-tc8yr8ky5s,예몽님 빅사이즈 쇼핑몰 리뷰같은 것도 해주시면 좋을 것 같아요 늘 영상 잘 보고 있습니다  항상 밝은 모습 너무 귀엽고 감사합니다,0
@beee2927,영상이 긴것두 너무 좋고 머리땋은것두 너무 기엽구 사랑스럽고 코로나 잠잠해지면 팬정모 이런거 하면 안되요 만약에 한다면 멀어두 꼭 갈꺼에용  나이 먹어두 덕질은 어쩔수 옶나바 예몽이 너무 좋당,0
@user-tc5gc3ne2d,영상 45분길이 개좋은데요 앞으로 또 이영상만 주구장창 볼듯해여,0
@user-xt3qf3hw6b,아껴봐야지,0
@strxwbxrry0201,헐 예몽님 기다렸어요  45분짜리 영상이라니 금요일까지는 너무 바빠서 못보고 토요일에 아껴볼게요,0
@0726es,사랑해요 사랑해 그냥 영상을 보는데 사랑스럽구 표현을 해주고 싶어서 남겨요 그런 사람 있잖아요 보고만 있어도 사랑스럽고 기분 좋아지는 저한테 그런 사람이 예몽님인가 봅니다 보고 있으면 마음이 따듯해져요 세상 찬바람에 시렵고 아픈 날 있더라도 예몽님을 사랑하는 사람들이 예몽님을 보고하루의 위로를 받는다는 것을 떠올리시며예몽님이 하고 싶은 것 건강하게 오래 이루시길 바라며 많이 웃고 많이 행복하세요,0
@babakim3867,예몽씨 우연히 본 하나의 영상으로 모든 영상 섭렵한 언니 팬이예요 넘 귀엽고 어머니도 넘 사랑스러우셔요 앞으로도 영상 많이 올려주시구 예몽씨는 앞니로 음식 즐기는걸 좋아하는거같은데 완전 중독성 있어요 ㅋㅋㅋ 저도 내일 앞니로 ㅋㅋ 먹어봐야겠어요 ㅋㅋ,0
@HJ-jt4if,늦은 저녁으로 지금 호랑이시리얼 먹고 있는데 판단미스였다,0
@user-nb1rm8cu1t,이번 머리색 완전 찰떡이에용이뻐용점점 더 예뻐지는 예몽씨롱런하자요,0
@user-fw9uq5gp3r,요즘 영상 많이 올라와서 넘 기뻐요 오늘도 잘 볼게요,0
@hyanggg,자꾸보게 되는 마성의 예몽님예몽님이 행복했으면 좋겟어요,0
@user-yh6eg3qj5t,예몽님 영상 자주 올려주세요 너무 행복해요  완전 팬이에요,0
@NeMBEEM,한동안은 이 영상 틀고 잠들겠네여0 긴 영상 넘넘 감사합니다,0
@user-zn1xe7ce4b,예몽 넘 귀여웡,0
@__sjjsjj,머리 땋은 거 넘 귀여워요,0
@user-rm7vh9dj2f,뉴진스영상 보다가 자동으로 짭진스로,1
@user-sm4bt6ql3h,마지막에  ㄱㄴ 잘춤,0
@user-tl2uf4nr5g,민희진에 욕심이 뉴진스까지 말아먹게 생겻넹,1
@TV-by4qc,여신인줄 ㅋㅋㅋㅋ,0
@TV-by4qc,원희 뭐임,1
@jkthox7393,뉴진스가 문제로 물러나는건 그냥 안타까운 일인데얘데들이 판지는건 도저히 못봐주겠다,1
@user-ni1ww1gq5q,타돌 덕질 10년 다되가는 타팬인데얘네 욕먹는거 보면 안쓰러움지금 돌판자체가 심하게 과열된것도 있고 사회분위기가 팍팍해서 그런지 사람들이 익명성이란 가면을 끼고 누구하나 죽을 정도로 공격하고 있음 에혀이것또한 지나가리라는 마음을 단단히 먹고 조금만 버텨주길 바람 대중은 생각보다 멍청해서 시간 지나면 자신이 한 짓들을 까먹거나 말을 고치고 그럼  데뷔초라 더 힘들테지만 조금만 버티고 자기자신을 갈고 닦길 바람노래 잘듣고 있음 힘내라 아일릿,0
@user-gw7kh4ki7s,아왜자꾸쳐뜨냐,1
@user-ql5rf1og1l,정국운동화 정국운동화,0
@user-pd6nc9vo7r,넘 사랑스럽구노래도 좋궁 진짜 모든걸 다가졌네,0
@user-xk2jx2bk1r,말왕보다 왔으면 개추ㅋㅋ,0
@user-ty9im3sn7f,난 저 모카라는 애 입모양이 왜캐 웃기짘ㅋㅋㅋㅋㅌㅌㅋㅋ 자석같은을 자속같은이라고 하고 너를향해를 노를향해라고 발음하는게 너무읏김,1
@user-vd9vq3pd9w,노래는 좋아 그외 다른게 다 문제라서 그렇지,1
@eqqq3272,지금이라도 말왕 막아야한다 원본 춤이 어색하게 보임,0
@user-di8oo1jj1o,민주 귀여워,0
@user-cv5zu7hy5v,사실상 이 쪽이 근본 아닌가 통수돌 보다야,1
@user-pk2kr8yn2f,얘네는 그냥 오디션 붙고 노래 부른게 다,1
@user-ni1kv1ce3o,뉴진스 묻어버리면 너네가 원조 되는거다  가즈아,1
@user-uo2wr3wu6q,윤아는 티에 치마입음 안되겠다 허리가 너무 길어,1
@mjlee2760,그냥 가수인가 싶음,1
@neojs2835,얼굴에 기미 주근깨 덕지덕지 개줌마미니진은 얘네들 왤케 싫어하는거냐,1
@user-zm6oy6xt5t,후보정이 ㅈㄴ대단한거구나,1
@user-zy9dy8jc6y,이분들 댄서인거죠,1
@user-fg4tj7st5g,ㅈㄴ 중독성 지림,0
@administrator2597,노래 진짜 좋네ㅋㅋㅋ 굿,0
@zohan4159,민주야 혼자 세탁기 돌리느라 고생이많다 젤이쁨,1
@user-zy9dy8jc6y,노래 빼곤 볼게 없네,1
@user-hy3zu1cm3q,481723023 티아라 효민님 닮음,0
@user-vj1qm8wk4z,베이비 노래연습좀 해주세요 베이비 너무 심해요,1
@user-yy7ru7ps3g,생각해보면 아일릿이 뭔 잘못이겠냐  어른들이 문제지 ㅅ  청소년 친구들도 있는데 10대 때부터 인생 욕 최다로 듣지 않을까,0
@user-ht7tx3jv3u,귀척이 너무 거북하다,1
@Mia.Suzuki,39,0
@hanbin993,사이비가 만든 아이돌인데 얘네도 사이비겠지,1
@user-gg8qb5ht2l,아릿일   언니 성은 만음 속있어요,0
@user-gg8qb5ht2l,이릿일 언니 큐큐큐 성은 만음속있어요,0
@user-gg8qb5ht2l,아일릿 큐큐큐 노래언니 성은 만음속있어요,0
@jeongringoDIY,노래는 진짜 좋네요,0
@solcorin,이정도면 업그레이드 버전이지 무슨 따라만든 그룹 타령 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ애플에서 아이폰1만들고 아이폰2 내놨다고 아이폰2를 짝퉁이라고하니 업그레이드라고 하지,1
